Identifying_Location,Place,Latitude,Longitude,Postcode,ICAO,PWStation,Missing_Data,Address
Air Itam,Air Itam,5.407842,100.277214,11060,,IAYERI1,,"{'amenity': 'Penang Hill Multi-Storey Car Park', 'road': 'Jalan Stesen Bukit Bendera', 'neighbourhood': 'Hye Keat Estate', 'suburb': 'Air Itam', 'town': 'Air Itam', 'district': 'Timur Laut', 'state': 'Pulau Pinang', 'ISO3166-2-lvl4': 'MY-07', 'postcode': '11060', 'country': 'Malaysia', 'country_code': 'my'}"
Alor Gajah,Machap Umboo,2.370925,102.224592,78000,,,,"{'amenity': 'Sekolah Menengah Kebangsaan Seri Pengkalan', 'road': 'Jalan Machap', 'hamlet': 'Machap Umboo', 'city': 'Alor Gajah', 'district': 'Alor Gajah', 'state': 'Melaka', 'ISO3166-2-lvl4': 'MY-04', 'postcode': '78000', 'country': 'Malaysia', 'country_code': 'my'}"
Alor Setar,Kampung Batin,6.137244,100.346815,5150,,,,"{'amenity': 'Sekolah Menengah Kebangsaan Agama Kedah', 'road': 'Lebuhraya Sultanah Bahiyah', 'neighbourhood': 'Taman Mergong Jaya', 'hamlet': 'Kampung Batin', 'city': 'Alor Setar', 'district': 'Kota Setar', 'state': 'Kedah', 'ISO3166-2-lvl4': 'MY-02', 'postcode': '05150', 'country': 'Malaysia', 'country_code': 'my'}"
Ampang,Ampang Jaya,3.148507,101.770217,68000,,IAMPAN2,,"{'road': 'Jalan Kosas 2', 'neighbourhood': 'Taman Kosas', 'city_district': 'Ampang', 'city': 'Majlis Perbandaran Ampang Jaya', 'district': 'Hulu Langat', 'state': 'Selangor', 'ISO3166-2-lvl4': 'MY-10', 'postcode': '68000', 'country': 'Malaysia', 'country_code': 'my'}"
Ayer Keroh,Ayer Keroh,2.237283,102.274261,75460,,IMALAC2,,"{'neighbourhood': 'Taman Sentosa', 'hamlet': 'Kampung Bukit Beruang', 'town': 'Ayer Keroh', 'municipality': 'Majlis Perbandaran Hang Tuah Jaya', 'district': 'Melaka Tengah', 'state': 'Melaka', 'ISO3166-2-lvl4': 'MY-04', 'postcode': '75460', 'country': 'Malaysia', 'country_code': 'my'}"
Balik Pulau,Balik Pulau,5.337598,100.214721,11020,,,,"{'road': 'Jalan Sungai Nipah 8', 'hamlet': 'Kampung Permatang Tengah', 'village': 'Pondok Upih', 'district': 'Barat Daya', 'state': 'Pulau Pinang', 'ISO3166-2-lvl4': 'MY-07', 'postcode': '11020', 'country': 'Malaysia', 'country_code': 'my'}"
Balok Baru Kuantan,Balok Baru Kuantan,3.960644,103.382158,26080,,,,"{'amenity': 'SK Balok Baru', 'road': 'Jalan Balok Makmur 1', 'neighbourhood': 'Taman Balok Makmur', 'district': 'Kuantan', 'state': 'Pahang', 'ISO3166-2-lvl4': 'MY-06', 'postcode': '26080', 'country': 'Malaysia', 'country_code': 'my'}"
Bandar Sunway,Bandar Sunway,3.08182,101.612679,46150,,IPETAL1,"uv, wind_speed, gust","{'building': 'Leisure Commerce Square', 'road': 'Jalan PJS 8/9', 'quarter': 'SS 10', 'suburb': 'Bandar Sunway', 'city': 'Petaling Jaya', 'district': 'Petaling', 'state': 'Selangor', 'ISO3166-2-lvl4': 'MY-10', 'postcode': '46150', 'country': 'Malaysia', 'country_code': 'my'}"
SMK Tinggi Melaka,Melaka Raya,2.190936,102.257058,75000,,,,"{'amenity': 'SMK Tinggi Melaka', 'road': 'Jalan Bakti 2', 'city': 'Bandaraya Melaka', 'district': 'Melaka Tengah', 'state': 'Melaka', 'ISO3166-2-lvl4': 'MY-04', 'postcode': '75000', 'country': 'Malaysia', 'country_code': 'my'}"
Bangsar,Bangsar,3.139003,101.686855,50566,,IKUALA16,,"{'road': 'Jalan Damansara', 'suburb': 'Bangsar', 'city': 'Kuala Lumpur', 'ISO3166-2-lvl4': 'MY-14', 'postcode': '50566', 'country': 'Malaysia', 'country_code': 'my'}"
Bandaraya Melaka,Taman Bakti,2.19235,102.25777,,,,,
Banting,Bukit Changgang,2.816689,101.623158,,,,,"{'amenity': 'Kolej MARA Banting', 'road': 'Jalan Utama Lebuh Dagang', 'suburb': 'Bukit Changgang', 'city': 'Banting', 'district': 'Kuala Langat', 'state': 'Selangor', 'ISO3166-2-lvl4': 'MY-10', 'country': 'Malaysia', 'country_code': 'my'}"
Batu Muda,Batu Muda,3.212439,101.682228,51100,,,,"{'amenity': 'Sekolah Kebangsaan Batu Muda', 'road': 'Jalan 3/124', 'hamlet': 'Kampung Sri Batu', 'city': 'Kuala Lumpur', 'ISO3166-2-lvl4': 'MY-14', 'postcode': '51100', 'country': 'Malaysia', 'country_code': 'my'}"
Batu Pahat,Batu Pahat,1.919323,102.866618,83500,,,,"{'amenity': 'MRSM Batu Pahat', 'road': 'Jalan Simpang Lima - Parit Sulong', 'city': 'Batu Pahat', 'district': 'Batu Pahat', 'state': 'Johor', 'ISO3166-2-lvl4': 'MY-01', 'postcode': '83500', 'country': 'Malaysia', 'country_code': 'my'}"
Besut,Kampung Jawek,5.748449,102.515632,22000,,,,"{'building': 'Dewan Serbaguna', 'road': 'Jalan Jerteh - Kampung Raja', 'hamlet': 'Kampung Jawek', 'village': 'Kampung Gong Kemuntong', 'district': 'Besut', 'state': 'Terengganu', 'ISO3166-2-lvl4': 'MY-11', 'postcode': '22000', 'country': 'Malaysia', 'country_code': 'my'}"
KAMPUNG RAJA BESUT (MCAQM),Kampung Jawek,5.801160,102.565210,22000,,,,"{'building': 'Dewan Serbaguna', 'road': 'Jalan Jerteh - Kampung Raja', 'hamlet': 'Kampung Jawek', 'village': 'Kampung Gong Kemuntong', 'district': 'Besut', 'state': 'Terengganu', 'ISO3166-2-lvl4': 'MY-11', 'postcode': '22000', 'country': 'Malaysia', 'country_code': 'my'}"
Bintulu,Bintulu,3.177084,113.041091,97000,,,,"{'office': 'PEJABAT DAERAH BINTULU', 'road': 'Jalan Pisang Keling', 'city': 'Bintulu', 'county': 'Bintulu', 'state': 'Sarawak', 'ISO3166-2-lvl4': 'MY-13', 'postcode': '97000', 'country': 'Malaysia', 'country_code': 'my'}"
Bintulu Airport,Bintulu,3.124166667,113.0197222,,WBGB,,,"{'aeroway': 'Lapangan Terbang Bintulu', 'road': 'Jalan Lapangan Terbang Baru Bintulu', 'city': 'Bintulu', 'county': 'Bintulu', 'state': 'Sarawak', 'ISO3166-2-lvl4': 'MY-13', 'country': 'Malaysia', 'country_code': 'my'}"
Jalan Ampang,Bukit Bintang,3.159477,101.712276,50450,,IKUALA6,,"{'building': 'Le Nouvel KLCC', 'house_number': '152', 'road': 'Jalan Ampang', 'suburb': 'Bukit Bintang', 'city': 'Kuala Lumpur', 'ISO3166-2-lvl4': 'MY-14', 'postcode': '50450', 'country': 'Malaysia', 'country_code': 'my'}"
Jalan Galloway,Bukit Bintang,3.142885,101.705437,50150,,IKUALA6,,"{'amenity': 'Sarang Cookery', 'house_number': '8', 'road': 'Jalan Galloway', 'suburb': 'Bukit Bintang', 'city': 'Kuala Lumpur', 'ISO3166-2-lvl4': 'MY-14', 'postcode': '50150', 'country': 'Malaysia', 'country_code': 'my'}"
Bukit Jalil,Bukit Jalil,3.059632,101.651115,47180,,IPUCHO2,,"{'suburb': 'Bukit Jalil', 'city': 'Kuala Lumpur', 'ISO3166-2-lvl4': 'MY-14', 'postcode': '47180', 'country': 'Malaysia', 'country_code': 'my'}"
Bukit Rahman Putra,Sungai Buloh,3.214294,101.557678,47830,,ISELANGO6,"wind_speed, gust","{'road': 'Jalan BRP 2/1B', 'residential': 'Ascott Hill', 'town': 'Sungai Buloh', 'city': 'Shah Alam', 'district': 'Petaling', 'state': 'Selangor', 'ISO3166-2-lvl4': 'MY-10', 'postcode': '47830', 'country': 'Malaysia', 'country_code': 'my'}"
Bukit Rambai,Taman Bukit Rambai,2.258519,102.172683,76400,,,,"{'neighbourhood': 'Taman Bukit Rambai', 'city': 'Bandaraya Melaka', 'district': 'Melaka Tengah', 'state': 'Melaka', 'ISO3166-2-lvl4': 'MY-04', 'postcode': '76400', 'country': 'Malaysia', 'country_code': 'my'}"
Bukit Tengah,Bukit Tengah,5.356241,100.429304,14000,,IBUKIT1,,"{'house_number': '22', 'road': 'Lorong Terinai 4', 'neighbourhood': 'Taman Indah', 'suburb': 'Bukit Tengah', 'city': 'Bukit Mertajam', 'district': 'Seberang Perai Tengah', 'state_district': 'Seberang Perai', 'state': 'Pulau Pinang', 'ISO3166-2-lvl4': 'MY-07', 'postcode': '14000', 'country': 'Malaysia', 'country_code': 'my'}"
Stadium Mini SMK Sri Permaisuri,Bandar Sri Permaisuri,3.106236,101.717917,51020,,IKAJAN6,,"{'amenity': 'SMK Seri Permaisuri', 'road': 'Stadium Mini SMK Sri Permaisuri', 'suburb': 'Bandar Sri Permaisuri', 'city': 'Kuala Lumpur', 'ISO3166-2-lvl4': 'MY-14', 'postcode': '51020', 'country': 'Malaysia', 'country_code': 'my'}"
Cheras,Cheras,3.007658,101.764646,43000,,IKAJAN6,,"{'neighbourhood': 'Taman Cheras Prima', 'suburb': 'Cheras', 'city': 'Majlis Perbandaran Kajang', 'district': 'Hulu Langat', 'state': 'Selangor', 'ISO3166-2-lvl4': 'MY-10', 'postcode': '43000', 'country': 'Malaysia', 'country_code': 'my'}"
Damansara Jaya,Damansara Jaya,3.126314,101.618439,47400,,IPETAL3,,"{'quarter': 'SS 22', 'suburb': 'Damansara Jaya', 'city': 'Petaling Jaya', 'district': 'Petaling', 'state': 'Selangor', 'ISO3166-2-lvl4': 'MY-10', 'postcode': '47400', 'country': 'Malaysia', 'country_code': 'my'}"
ILP Miri,Permyjaya,4.494791,114.043416,98100,,,,"{'amenity': 'Institut Latihan Perindustrian (ILP) Miri', 'house_number': 'Lot 3226, Blok 6,', 'road': 'Kuala Baram Bypass', 'suburb': 'Permyjaya', 'city': 'Miri', 'county': 'Miri', 'state': 'Sarawak', 'ISO3166-2-lvl4': 'MY-13', 'postcode': '98100', 'country': 'Malaysia', 'country_code': 'my'}"
Indera Mahkota Kuantan,Bandar Indera Mahkota,3.819217,103.29655,25200,,,,"{'amenity': 'Sekolah Kebangsaan Indera Mahkota', 'road': 'Lorong IM 2/71', 'residential': 'Taman MBSB', 'suburb': 'Bandar Indera Mahkota', 'village': 'Kampung Tiram', 'district': 'Kuantan', 'state': 'Pahang', 'ISO3166-2-lvl4': 'MY-06', 'postcode': '25200', 'country': 'Malaysia', 'country_code': 'my'}"
IPD Serian,Serian,1.17247,110.56807,,,,,"{'amenity': 'Ibu Pejabat Polis Daerah Serian', 'road': 'Jalan Bandar Serian', 'city': 'Serian', 'county': 'Serian', 'region': 'Bahagian Serian', 'state': 'Sarawak', 'ISO3166-2-lvl4': 'MY-13', 'country': 'Malaysia', 'country_code': 'my'}"
IPD Serian (MCAQM),Serian,1.17247,110.56807,,,,,"{'amenity': 'Ibu Pejabat Polis Daerah Serian', 'road': 'Jalan Bandar Serian', 'city': 'Serian', 'county': 'Serian', 'region': 'Bahagian Serian', 'state': 'Sarawak', 'ISO3166-2-lvl4': 'MY-13', 'country': 'Malaysia', 'country_code': 'my'}"
Jerantut,Jerantut,3.94836,102.366632,,,,,"{'amenity': 'SMK Jerantut', 'road': 'C9', 'residential': 'Jerantut', 'hamlet': 'Kampung Baru Sungai Jan', 'town': 'Jerantut', 'district': 'Jerantut', 'state': 'Pahang', 'ISO3166-2-lvl4': 'MY-06', 'country': 'Malaysia', 'country_code': 'my'}"
Johan Setia,Taman Setia,2.97975,101.48179,41200,,,,"{'neighbourhood': 'Taman Setia', 'city': 'Majlis Perbandaran Klang', 'district': 'Klang', 'state': 'Selangor', 'ISO3166-2-lvl4': 'MY-10', 'postcode': '41200', 'country': 'Malaysia', 'country_code': 'my'}"
Johan Setia (MCAQM),Taman Setia,2.97975,101.48179,41200,,,,"{'neighbourhood': 'Taman Setia', 'city': 'Majlis Perbandaran Klang', 'district': 'Klang', 'state': 'Selangor', 'ISO3166-2-lvl4': 'MY-10', 'postcode': '41200', 'country': 'Malaysia', 'country_code': 'my'}"
JOHAN SETIA KLANG (MCAQM),Taman Setia,2.97975,101.48179,41200,,,,"{'neighbourhood': 'Taman Setia', 'city': 'Majlis Perbandaran Klang', 'district': 'Klang', 'state': 'Selangor', 'ISO3166-2-lvl4': 'MY-10', 'postcode': '41200', 'country': 'Malaysia', 'country_code': 'my'}"
JOHAN SETIA (MCAQM),Taman Setia,2.97975,101.48179,41200,,,,"{'neighbourhood': 'Taman Setia', 'city': 'Majlis Perbandaran Klang', 'district': 'Klang', 'state': 'Selangor', 'ISO3166-2-lvl4': 'MY-10', 'postcode': '41200', 'country': 'Malaysia', 'country_code': 'my'}"
JOHAN SETIA,Taman Setia,2.97975,101.48179,41200,,,,"{'neighbourhood': 'Taman Setia', 'city': 'Majlis Perbandaran Klang', 'district': 'Klang', 'state': 'Selangor', 'ISO3166-2-lvl4': 'MY-10', 'postcode': '41200', 'country': 'Malaysia', 'country_code': 'my'}"
Johan Setia Klang (MCAQM),Taman Setia,2.97975,101.48179,41200,,,,"{'neighbourhood': 'Taman Setia', 'city': 'Majlis Perbandaran Klang', 'district': 'Klang', 'state': 'Selangor', 'ISO3166-2-lvl4': 'MY-10', 'postcode': '41200', 'country': 'Malaysia', 'country_code': 'my'}"
Johor Bahru,Johor Bahru,1.59889,103.680107,81400,,IJOHORBA4,,"{'city': 'Johor Bahru', 'district': 'Johor Bahru', 'region': 'Iskandar Malaysia', 'state': 'Johor', 'ISO3166-2-lvl4': 'MY-01', 'postcode': '81400', 'country': 'Malaysia', 'country_code': 'my'}"
Johor Bahru (MCAQM),Johor Bahru,1.59889,103.680107,81400,,,,
Kangar,Taman Embun,6.429922,100.211069,1000,,,,"{'neighbourhood': 'Taman Embun', 'city': 'Kangar', 'state': 'Perlis', 'ISO3166-2-lvl4': 'MY-09', 'postcode': '01000', 'country': 'Malaysia', 'country_code': 'my'}"
Kapit,Kapit,2.014498,112.92736,96800,,,,"{'city': 'Kapit', 'county': 'Kapit', 'state': 'Sarawak', 'ISO3166-2-lvl4': 'MY-13', 'postcode': '96800', 'country': 'Malaysia', 'country_code': 'my'}"
Kemaman,Kemaman,4.262121,103.425778,24000,,,,"{'amenity': 'Sekolah Menengah Bukit Kuang', 'road': 'Jalan Cempaka', 'suburb': 'Taman Kemaman', 'city': 'Chukai', 'county': 'Kemaman', 'state': 'Terengganu', 'ISO3166-2-lvl4': 'MY-11', 'postcode': '24000', 'country': 'Malaysia', 'country_code': 'my'}"
Keningau,Kampung Ria,5.339317,116.163658,88900,,,,"{'amenity': 'Sekolah Menengah Kebangsaan Gunsanad', 'road': 'Jalan Secondary School', 'hamlet': 'Kampung Ria', 'city': 'Keningau', 'county': 'Keningau', 'state': 'Sabah', 'ISO3166-2-lvl4': 'MY-12', 'postcode': '88900', 'country': 'Malaysia', 'country_code': 'my'}"
Kerteh Airport,Kemaman,4.5375,103.4266667,24300,WMKE,,,"{'aeroway': 'Lapangan Terbang Kerteh', 'road': 'T127', 'village': 'Kampung Pengkalan Ranggon', 'county': 'Kemaman', 'state': 'Terengganu', 'ISO3166-2-lvl4': 'MY-11', 'postcode': '24300', 'country': 'Malaysia', 'country_code': 'my'}"
Kimanis,Kimanis,5.538225,115.850556,,,,,"{'town': 'Bongawan', 'region': 'Papar', 'state': 'Sabah', 'ISO3166-2-lvl4': 'MY-12', 'country': 'Malaysia', 'country_code': 'my'}"
Klang,Pelabuhan Klang,3.014889,101.413111,42000,,,,"{'amenity': 'Klinik Kesihatan Pandamaran', 'road': 'Jalan Sentul', 'neighbourhood': 'Kampung Raja Uda', 'suburb': 'Pandamaran', 'town': 'Pelabuhan Klang', 'city': 'Majlis Perbandaran Klang', 'district': 'Klang', 'state': 'Selangor', 'ISO3166-2-lvl4': 'MY-10', 'postcode': '42000', 'country': 'Malaysia', 'country_code': 'my'}"
KLINIK DESA TEROI (MCAQM),Yan,5.8457834,100.4287388,8800,,,,"{'amenity': 'Klinik Desa Teroi', 'road': 'K146', 'village': 'Titi Serong', 'district': 'Yan', 'state': 'Kedah', 'ISO3166-2-lvl4': 'MY-02', 'postcode': '08800', 'country': 'Malaysia', 'country_code': 'my'}"
Kluang,Kluang,2.037882,103.312063,86000,,,,"{'city': 'Kluang', 'district': 'Kluang', 'state': 'Johor', 'ISO3166-2-lvl4': 'MY-01', 'postcode': '86000', 'country': 'Malaysia', 'country_code': 'my'}"
Komtar,Penang Road,5.414821,100.331087,10100,,IPENAN2,,"{'shop': 'Prangin Mall', 'house_number': '33', 'road': 'Jalan Doktor Lim Chwee Leong', 'retail': 'KOMTAR', 'city': 'Bandaraya George Town', 'district': 'Timur Laut', 'state': 'Pulau Pinang', 'ISO3166-2-lvl4': 'MY-07', 'postcode': '10100', 'country': 'Malaysia', 'country_code': 'my'}"
Kota Bahru,Kampung Redang,6.147431,102.249236,15400,,,,"{'neighbourhood': 'Taman Tanjung Chat', 'hamlet': 'Kampung Redang', 'city': 'Kota Bharu', 'district': 'Kota Bharu', 'state': 'Kelantan', 'ISO3166-2-lvl4': 'MY-03', 'postcode': '15400', 'country': 'Malaysia', 'country_code': 'my'}"
Kota Bharu,Kampung Redang,6.147431,102.249236,15400,,,,"{'neighbourhood': 'Taman Tanjung Chat', 'hamlet': 'Kampung Redang', 'city': 'Kota Bharu', 'district': 'Kota Bharu', 'state': 'Kelantan', 'ISO3166-2-lvl4': 'MY-03', 'postcode': '15400', 'country': 'Malaysia', 'country_code': 'my'}"
Kota Kinabalu,Putatan,5.89372,116.04327,88220,,,,"{'amenity': 'SMK PUTATAN', 'road': 'Jalan SMK Putatan', 'town': 'Putatan', 'county': 'Putatan', 'state': 'Sabah', 'ISO3166-2-lvl4': 'MY-12', 'postcode': '88220', 'country': 'Malaysia', 'country_code': 'my'}"
Kota Kinabalu (MCAQM),Asia City,5.9804,116.0735,88675,,,,"{'road': 'Jalan Sinsuran', 'city': 'Kota Kinabalu', 'district': 'Kota Kinabalu', 'state': 'Sabah', 'ISO3166-2-lvl4': 'MY-12', 'postcode': '88675', 'country': 'Malaysia', 'country_code': 'my'}"
Kota Kinabalu International Airport,Tanjung Aru,5.944722222,116.0586111,88858,WBKK,,,"{'neighbourhood': 'Aeropod Commercial Square', 'village': 'Tanjung Aru', 'district': 'Kota Kinabalu', 'state': 'Sabah', 'ISO3166-2-lvl4': 'MY-12', 'postcode': '88858', 'country': 'Malaysia', 'country_code': 'my'}"
Kota Tinggi,Bandar Penawar,1.564056,104.225306,81930,,,,"{'amenity': 'SMKA Bandar Penawar', 'road': 'Jalan Desaru - Pengerang', 'town': 'Bandar Penawar', 'district': 'Kota Tinggi', 'state': 'Johor', 'ISO3166-2-lvl4': 'MY-01', 'postcode': '81930', 'country': 'Malaysia', 'country_code': 'my'}"
Kuala Lumpur International Airport,Sepang,2.743333333,101.6980556,64000,WMKK,,,"{'aeroway': 'P1', 'road': 'Bas & Teksi', 'city': 'Sepang', 'state': 'Selangor', 'ISO3166-2-lvl4': 'MY-10', 'postcode': '64000', 'country': 'Malaysia', 'country_code': 'my'}"
Kuala Pangsun,Hulu Langat,3.203433,101.858035,,,IHULUL1,,"{'road': 'Jalan Hulu Langat', 'isolated_dwelling': 'Kampung Orang Asli Kuala Pangsun', 'city': 'Majlis Perbandaran Kajang', 'district': 'Hulu Langat', 'state': 'Selangor', 'ISO3166-2-lvl4': 'MY-10', 'country': 'Malaysia', 'country_code': 'my'}"
Kuala Perlis,Kuala Perlis,6.39999,100.138527,2000,,IKUALA18,,"{'residential': 'Kuala Perlis', 'town': 'Kuala Perlis', 'state': 'Perlis', 'ISO3166-2-lvl4': 'MY-09', 'postcode': '02000', 'country': 'Malaysia', 'country_code': 'my'}"
Kuala Selangor,Bandar Baru Kuala Selangor,3.321308,[phone],45000,,,,"{'amenity': 'SMS Kuala Selangor', 'road': 'Jalan Stadium', 'neighbourhood': 'Bandar Baru Kuala Selangor', 'city': 'Kuala Selangor', 'district': 'Kuala Selangor', 'state': 'Selangor', 'ISO3166-2-lvl4': 'MY-10', 'postcode': '45000', 'country': 'Malaysia', 'country_code': 'my'}"
Kuala Terengganu,Kampung Tok Kaya,5.308094,103.120392,21000,,,,"{'amenity': 'Sekolah Kebangsaan Pusat Cabang Tiga', 'road': 'Jalan Kelantan', 'suburb': 'Kampung Tok Kaya', 'city': 'Kuala Terengganu', 'county': 'Kuala Terengganu', 'state': 'Terengganu', 'ISO3166-2-lvl4': 'MY-11', 'postcode': '21000', 'country': 'Malaysia', 'country_code': 'my'}"
Kuantan,Kuantan,3.895891,103.34027,26100,,IKUANT6,,"{'district': 'Kuantan', 'state': 'Pahang', 'ISO3166-2-lvl4': 'MY-06', 'postcode': '26100', 'country': 'Malaysia', 'country_code': 'my'}"
Kuching,Kuching,1.562229,110.388958,93000,,,,"{'city': 'Kuching', 'county': 'Kuching', 'region': 'Bahagian Kuching', 'state': 'Sarawak', 'ISO3166-2-lvl4': 'MY-13', 'postcode': '93000', 'country': 'Malaysia', 'country_code': 'my'}"
Kuching International Airport,Kota Sentosa,1.484722222,110.3377778,93722,WBGG,,,"{'aeroway': 'Hornbill Skyways', 'road': 'Jalan Lapangan Terbang', 'town': 'Kota Sentosa', 'county': 'Kuching', 'region': 'Bahagian Kuching', 'state': 'Sarawak', 'ISO3166-2-lvl4': 'MY-13', 'postcode': '93722', 'country': 'Malaysia', 'country_code': 'my'}"
Kudat Airport,Kudat,6.924166667,116.8308333,89050,WBKT,,,"{'suburb': 'Taman Seri Awana', 'city': 'Kudat', 'county': 'Kudat', 'state': 'Sabah', 'ISO3166-2-lvl4': 'MY-12', 'postcode': '89050', 'country': 'Malaysia', 'country_code': 'my'}"
Kulim,Kulim,5.401688,100.58968,9090,,,,"{'municipality': 'Pihak Berkuasa Tempatan Taman Perindustran Hi-tech Kulim', 'district': 'Kulim', 'state': 'Kedah', 'ISO3166-2-lvl4': 'MY-02', 'postcode': '09090', 'country': 'Malaysia', 'country_code': 'my'}"
Kulim Hi-Tech,Kulim,5.401688,100.58968,9090,,,,"{'municipality': 'Pihak Berkuasa Tempatan Taman Perindustran Hi-tech Kulim', 'district': 'Kulim', 'state': 'Kedah', 'ISO3166-2-lvl4': 'MY-02', 'postcode': '09090', 'country': 'Malaysia', 'country_code': 'my'}"
Labuan,Kampung Pantai,5.298107,115.232106,87000,,,,"{'town': 'Kampung Pantai', 'county': 'Labuan', 'state': 'Labuan', 'ISO3166-2-lvl4': 'MY-15', 'postcode': '87000', 'country': 'Malaysia', 'country_code': 'my'}"
